codigoParlamentar,CodigoMateria,Ementa,IndicadorAutorPrincipal,AnoMateria,AutoriasSigla
6341,161087,"Requer seja convidado o Senhor Flávio Dino de Castro e Costa, Ministro de Estado da Justiça e Segurança Pública, a comparecer a esta Comissão, a fim de prestar informações sobre a recepção, dentro das dependências do Palácio do Ministério da Justiça, da Senhora Luciane Barbosa Farias, integrante do Comando Vermelho, por duas vezes durante este ano.",Não,2023,REQ
6341,161373,"Requer voto de repúdio à Venezuela pelo escalonamento da tensão ora existente entre a Venezuela e a Guiana por força da disputa territorial envolvendo região de Essequibo, buscando respeito aos tratados internacionais, à integridade territorial da Guiana e clamando por uma solução política, consensual, pacífica e duradoura para o conflito.",Não,2023,RQS
6341,161307,Abre novo prazo de parcelamento especial de débitos dos municípios com seus Regimes Próprios de Previdência Social dos Servidores Públicos e com o Regime Geral de Previdência Social.,Não,2023,PEC
6341,161010,"Acrescenta o inciso XIX ao art. 49, modifica o § 4º e acrescenta o § 8º ao art. 231 da Constituição Federal, para dispor sobre a competência para aprovar a demarcação de terras indígenas e seus efeitos.",Não,2023,PEC
6341,160728,"Altera a Constituição Federal, para estabelecer programação orçamentária mínima para o Ministério da Defesa e dispor sobre projetos estratégicos para a Defesa Nacional, e acrescenta artigo ao Ato das Disposições Constitucionais Transitórias, para estabelecer regra de transição.",Não,2023,PEC
6341,160771,"Requer inserção em ata de voto de repúdio à Secretária Nacional de Planejamento e Finanças do Partido dos Trabalhadores, nomeada para o Conselho de Administração da Itaipu Binacional, Gleide Andrade de Oliveira, pelas mensagens publicadas em rede social alegando que Israel é ""uma vergonha para humanidade"" e não merece ser Estado.",Não,2023,RQS
6341,160960,"Acrescenta o inciso XIX ao art. 49; modifica o §4º e acrescenta o §8º, ambos no Art. 231, da Constituição Federal.",Não,2023,PEC
6341,160959,Requer a realização de Sessão Especial destinada a comemorar os 40 anos do Departamento Intersindical de Assessoria Parlamentar - DIAP.,Não,2023,RQS
6341,160976,"Altera o inciso XLII do art. 5º da Constituição Federal, para prever a inafiançabilidade e a imprescritibilidade dos crimes que envolvam pedofilia.",Não,2023,PEC
6341,160956,"Altera os incisos XVIII e XIX do art. 7° da Constituição Federal, para ampliar a duração da licença-maternidade, licença paternidade e adotante.",Não,2023,PEC
6341,160910,Requer apreciação do PL 3670/2023 pelo Plenário do Senado Federal.,Não,2023,R.S
6341,160965,Requer a realização de Sessão de Debate Temático destinado a discutir a real situação enfrentada pelo Estado de Israel no momento atual da guerra contra o Hamas.,Não,2023,RQS
6341,160684,Acrescenta o inciso LXXX ao art. 5º da Constituição Federal para tornar imprescritível o crime de tráfico de crianças e adolescentes.,Não,2023,PEC
6341,160878,Requer destaque da EMD à PEC 45/2019,Sim,2023,REQ
6341,160679,"Requer a realização de Sessão de Debates Temáticos, a ser realizada em data oportuna, a fim de discutir os desafios e propostas do Brasil para a COP 28.",Não,2023,RQS
6341,160735,Requer a realização de Sessão Especial destinada a comemorar o Dia Nacional do Delegado de Polícia.,Não,2023,RQS
6341,160885,Requer Destaque para EMD 117 à PEC 45/19,Sim,2023,REQ
6341,160886,Requer .Destaque da EMD 128 à PEC 45/19,Sim,2023,REQ
6341,160835,Requer a realização de Sessão Especial destinada a celebrar os 25 anos do Centro Universitário Estácio do Ceará.,Não,2023,RQS
6341,160933,Altera as regras e o rito das súmulas vinculantes.,Não,2023,PEC
6341,160392,Altera o art. 206 da Constituição Federal para incluir como princípio do ensino a garantia de educação inclusiva em todos os níveis.,Não,2023,PEC
6341,160275,"Institui a Frente Parlamentar Mista da Inteligência Artificial, Tecnologia da Informação, Segurança Cibernética e Combate à Desinformação (Frente Parlamentar da Segurança Digital).",Não,2023,PRS
6341,160504,"Requer a retirada definitiva da Emenda n° 3, apresentada ao Projeto de Lei n°4503, de 2023.",Sim,2023,RQS
6341,160430,"Requer inserção em ata de voto de solidariedade ao Estado de Israel e, ao mesmo tempo, de repúdio ao ataque do Hamas sofrido desde o dia 07 de outubro de 2023.",Não,2023,RQS
6341,160374,Atribui mandato de quinze anos e exigência de idade mínima de cinquenta anos aos Ministros do Supremo Tribunal Federal e promove modificações no processo de escolha dos membros dessa Corte e dos Tribunais Superiores.,Não,2023,PEC
6341,160645,Requer apreciação pelo Plenário do Projeto de Lei nº 334/2023 - Substitutivo-CD.,Não,2023,R.S
6341,160597,"Requer voto de repúdio ao juiz da 12ª Vara Criminal de Cuiabá, Wladymir Perri, por ter decretado voz de prisão a uma mãe depois de se expressar contra um homem acusado de matar seu filho.",Não,2023,RQS
6341,160654,"Requer, nos termos do art. 222 do Regimento Interno do Senado Federal, inserção em ata de voto de repúdio ao juiz da 12ª Vara Criminal de Cuiabá, Wladymir Perri, por ter decretado voz de prisão a uma mãe depois de se expressar contra um homem acusado de matar seu filho.",Não,2023,RQS
6341,160605,Requer voto de solidariedade ao Programa Mais Médicos e aos Médicos Brasileiros Formados no Exterior em razão de campanha difamatória veiculada na mídia.,Não,2023,RQS
6341,160547,"Requer, nos termos do art. 199 do Regimento Interno do Senado Federal, a realização de Sessão Especial, a ser realizada em data oportuna, a fim de comemorar os 10 anos do Programa Mais Médicos.",Não,2023,RQS
6341,160575,"Concede anistia aos acusados e condenados pelos crimes definidos nos arts. 359-L e 359-M do Decreto-Lei nº 2.848, de 7 de dezembro de 1940 – Código Penal, em razão das manifestações ocorridas em Brasília, na Praça dos Três Poderes, no dia 8 de janeiro de 2023.",Sim,2023,PL
6341,160593,Altera o art. 159 da Constituição Federal para instituir compensação financeira em prol do Fundo de Participação dos Municípios no intuito de assegurar a esse Fundo participação percentual no produto interno bruto igual à observada no exercício de 2022.,Não,2023,PEC
6341,160411,"Requer, nos termos do art. 58, § 2°, II e V, da Constituição Federal, que seja convidada a Exma. Sra. Simone Tebet, Ministra de Estado do Planejamento e Orçamento, a comparecer a esta Comissão, a fim de prestar informações sobre sua fala na Comissão de Mista de Orçamento (CMO), no Congresso Nacional (CN), referente à liberação de empréstimo de US$ 1 bilhão à Argentina pela CAF.",Não,2023,REQ
6341,160166,"Requer a realização de Sessão Especial, no dia 17/10/2023, em homenagem aos 10 anos de criação da Procuradoria Especial da Mulher do Senado Federal.",Não,2023,RQS
6341,160148,Altera o §1º do art. 231 da Constituição Federal para definir marco temporal de demarcação das terras tradicionalmente ocupadas pelos povos indígenas.,Não,2023,PEC
6341,160042,"Requer, nos termos do art. 199 do Regimento Interno do Senado Federal, a realização de Sessão Especial, a ser realizada em data oportuna, a fim de comemorar os 20 anos do Serviço de Atendimento Móvel de Urgência - SAMU.",Não,2023,RQS
6341,160656,"Requer, nos termos do art. 58, § 3º, da Constituição Federal e dos arts. 74, III, e 145 do Regimento Interno do Senado Federal, a constituição de uma Comissão Parlamentar de Inquérito para investigar o seguinte fato determinado: “Os efeitos da responsabilidade jurídica socioambiental da empresa Braskem S.A decorrente do maior acidente ambiental urbano já constatado no País, Caso Pinheiro/Braskem, em Maceió, Alagoas.",Não,2023,RQS
6341,159994,Requer a criação da Subcomissão Municipalista no âmbito da Comissão de Assuntos Econômicos (CAE).,Não,2023,REQ
6341,160544,"Requer, nos termos do art. 58, § 3º, da Constituição Federal e do §1° do art. 76, combinado com o art. 152, do Regimento Interno do Senado Federal, a prorrogação por mais 57 (cinquenta e sete) dias da duração da Comissão Parlamentar de Inquérito criada a partir do Requerimento nº 292/2023 destinada a investigar a liberação, pelo Governo Federal, de recursos públicos para ONGs, e OSCIPs, bem como a utilização, por essas entidades, desses recursos e de outros por elas recebidos do exterior, a partir do ano de 2002 até a data de 1º de janeiro de 2023, a concentração desses recursos em atividades-meio, de forma a descumprir os objetivos para os quais esses recursos foram destinados originalmente, o desvirtuamento dos objetivos da ação dessas entidades, operando inclusive contra interesses nacionais, casos de abuso de poder, com intromissão dessas entidades em funções institucionais do poder público e a aquisição, a qualquer título, de terras por essas entidades.",Não,2023,RQS
6341,159960,"Requer a realização de Sessão Especial, no dia 06/10/2023, a fim de comemorar o Dia Mundial do Algodão.",Não,2023,RQS
6341,159933,"Altera o art. 101 da Constituição Federal, para determinar a realização de arguição pública, pelo Senado Federal, dos Ministros do Supremo Tribunal Federal a cada oito anos.",Não,2023,PEC
6341,160177,"Altera a Lei nº 14.299, de 5 de janeiro de 2022, para incluir a região carbonífera do Estado do Rio Grande do Sul no Programa de Transição Energética Justa (TEJ).",Não,2023,PL
6341,160011,"Altera o art. 5º da Constituição Federal, para prever como mandado de criminalização a posse e o porte de entorpecentes e drogas afins sem autorização ou em desacordo com determinação legal ou regulamentar.",Não,2023,PEC
6341,160083,"Altera o inciso IV do art. 8º da Constituição Federal, para vedar, salvo prévia aquiescência individual dos membros das categorias profissionais e econômicas, a cobrança de contribuições de trabalhadores ou empregadores não filiados ao respectivo sindicato.",Não,2023,PEC
6341,160055,"Requer a realização de Sessão Especial, a fim de comemorar o aniversário de quarenta anos de criação da obra social Nossa Senhora da Gloria “Fazenda Esperança”.",Não,2023,RQS
6341,160112,Requer licença para atividade cultural parlamentar.,Sim,2023,REQ
6341,160194,Dispõe sobre a realização de plebiscito para decidir sobre a legalização do aborto.,Não,2023,PDL
6341,160229,"Requer realização de Audiência Pública com o objetivo de debater os avanços no Programa Nacional de Alimentação Escolar (PNAE), suas contribuições mais recentes para a educação, para a segurança alimentar e o desenvolvimento regional",Não,2023,REQ
6341,160176,"Requeremos, nos termos do art. 93, I, do Regimento Interno do Senado Federal, a realização de audiência pública, com o objetivo de instruir o PL 3649/2023, que “dispõe sobre a estadualização do Parque Nacional da Chapada dos Guimarães”",Não,2023,REQ
6341,160031,"Requer a realização de Sessão de Debates Temáticos com o objetivo de discutir o acordo de livre comércio Mercosul/UE, bem como debater sobre as medidas unilaterais protecionistas sob a égide de políticas ambientais e de mudanças climáticas que a União Europeia informou que submeteria a um protocolo adicional ao acordo.",Não,2023,RQS
6341,159966,"Modifica o art. 95 da Constituição Federal, para dispor sobre a vedação dos magistrados de atuar em processos patrocinados direta ou indiretamente por cônjuges, companheiros ou parentes até o segundo grau.",Não,2023,PEC
6341,159924,Acrescenta o art. 124 ao Ato das Disposições Constitucionais Transitórias para aumentar temporariamente a parcela do produto da arrecadação dos impostos sobre renda e proventos de qualquer natureza e sobre produtos industrializados devida ao Fundo de Participação dos Municípios.,Não,2023,PEC
6341,159749,"Altera o Decreto-Lei nº 5.452/1953 (Consolidação das Leis do Trabalho) para fixar a exigência prévia de autorização dos membros de categorias econômicas ou profissionais ou das profissões liberais representadas para fins de cobrança da contribuição assistencial de que cuida o art. 513, ""e"", do mesmo diploma.",Não,2023,PL
6341,159180,Requer a realização de Sessão Especial em homenagem a Sukyo Mahikari do Brasil.,Não,2023,RQS
6341,159748,Requer a realização de Sessão Especial em alusão ao Dia Nacional do Estagiário.,Não,2023,RQS
6341,159747,"Requer a realização de Sessão Especial em alusão ao Dia Internacional do Farmacêutico, comemorado no dia 25 de setembro.",Não,2023,RQS
6341,159537,"Requer, nos termos do art. 199 do Regimento Interno do Senado Federal, a realização de Sessão Especial, no dia 30/10/2023, a fim de celebrar o 40º Aniversário da Associação Brasileira de Automação - GS1 Brasil.",Não,2023,RQS
6341,159209,"Requer, nos termos do art. 58, § 2º, II, da Constituição Federal e do art. 93, II, do Regimento Interno do Senado Federal, a realização de audiência pública, com o objetivo de ampliar o debate sobre o PL 1237/2019, de autoria da Senadora Mara Gabrilli e relatoria do Senador Esperidião Amin. Propõe para a audiência a presença do Doutor Ricardo Albuquerque, Representante da Confederação Nacional dos Estabelecimentos de Ensino.",Sim,2023,REQ
6341,159462,"Requer, nos termos do art. 58, § 2º, II, da Constituição Federal e do art. 93, II, do Regimento Interno do Senado Federal, a realização de audiência pública, no âmbito desta Comissão, com o objetivo de discutir o PL nº 3.696, de 2023, que “Altera a Medida Provisória nº 2.228-1, de 6 de setembro de 2001, que estabelece princípios gerais da Política Nacional do Cinema; a Lei nº 12.485, de 12 de setembro de 2011, que dispõe sobre a comunicação audiovisual de acesso condicionado; a Lei nº 11.437, de 28 de dezembro de 2006, que altera a destinação de receitas decorrentes da Contribuição para o Desenvolvimento da Indústria Cinematográfica Nacional – CONDECINE; a Lei nº 5.070, de 7 de julho de 1966, que cria o Fundo de Fiscalização das Telecomunicações e dá outras providências; a Lei nº 8.977, de 6 de janeiro de 1995, que dispõe sobre o Serviço de TV a Cabo e dá outras providências; e a Lei nº 9.472, de 16 de julho de 1997, para prorrogar o prazo de obrigatoriedade de exibição comercial de obras cinematográficas brasileiras e para prorrogar a política de cotas de tela na TV paga e dá outras providências”.",Não,2023,REQ
6341,159325,"Altera a Constituição Federal, para disciplinar a tramitação de projetos de resolução referentes ao regimento interno das Casas Legislativas.",Não,2023,PEC
6341,159788,"Requer, nos termos dos arts. 336, III, e 338, III, do Regimento Interno do Senado Federal, urgência para o PRS 11/2019.",Não,2023,RQS
6341,159254,"Altera a Lei nº 7.565, de 19 de dezembro de 1986 (Código Brasileiro de Aeronáutica), para proteger direitos dos usuários de serviço de transporte aéreo para estabelecer marcação gratuita de assentos no transporte doméstico aéreo de passageiros.",Sim,2023,PL
6341,159536,Recurso para que a Emenda 18 ao PL 2384/2023 seja submetida ao Plenário.,Não,2023,R.S
6341,159715,Requer a criação de sessão especial fim de celebrar a amizade e as relações diplomáticas Brasil-Bahrein.,Não,2023,RQS
6341,159664,Requer a Realização de Sessão Especial para comemorar os 50 anos do Instituto Rui Barbosa - IRB.,Não,2023,RQS
6341,159327,"Requer, nos termos dos arts. 336, II, e 338, II, do Regimento Interno do Senado Federal, urgência para o PL 2801/2022.",Não,2023,RQS
6341,159755,"Requer a realização de Sessão Especial, a ser realizada em data oportuna, a fim de comemorar os 80 anos de criação da Força Expedicionária Brasileira (FEB).",Não,2023,RQS
6341,159655,"Requer realização de Sessão Especial, no dia 05/12/23, para homenagear os sessenta anos de fundação da CONTAG - Confederação Nacional dos Trabalhadores Rurais Agricultores e Agricultoras Familiares.",Não,2023,RQS
6341,159490,Recurso Emenda 22 CAE ao PL 2384/2023,Não,2023,R.S
6341,159095,"Acrescenta o § 12 ao art. 14, da Constituição Federal, dispondo que, na votação e apuração de eleições seja obrigatória a expedição de cédulas físicas, conferíveis pelo eleitor, a serem depositadas em urnas, para fins de auditoria.",Não,2023,PEC
6341,158826,"Susta os efeitos do Decreto nº 11.615, de 21 de julho de 2023, que regulamenta a Lei nº 10.826, de 22 de dezembro de 2003, para estabelecer regras e procedimentos relativos à aquisição, ao registro, à posse, ao porte, ao cadastro e à comercialização nacional de armas de fogo, munições e acessórios, disciplinar as atividades de caça excepcional, de caça de subsistência, de tiro desportivo e de colecionamento de armas de fogo, munições e acessórios, disciplinar o funcionamento das entidades de tiro desportivo e dispor sobre a estruturação do Sistema Nacional de Armas - Sinarm.",Não,2023,PDL
6341,159040,Requer a realização de Sessão Especial a fim de comemorar o Dia da Educação Profissional e Tecnológica.,Não,2023,RQS
6341,158997,"Requer nos termos do art. 199 do Regimento Interno do Senado Federal, a realização de Sessão Especial, em setembro, a fim de celebrar os 120 anos das Igrejas Batistas no Estado do Espírito Santo.",Não,2023,RQS
6341,158950,"Requer a realização de Sessão de Debates Temáticos no dia 17/08/2023, a fim de debater a retomada da indústria no Brasil.",Não,2023,RQS
6341,159094,Altera o art. 244 da Constituição Federal para assegurar gratuidade nos transportes coletivos urbanos às pessoas com deficiência de baixa renda.,Não,2023,PEC
6341,159092,"Requer a realização de Sessão de Debates Temáticos a fim de  debater a ""Reinvenção do Brasil pelas estratégias regionais de desenvolvimento"".",Não,2023,RQS
6341,158868,Sessão Solene destinada a comemorar o Dia do Maçom.,Sim,2023,REQ
6341,159093,Altera o Sistema Tributário Nacional.,Não,2023,PEC
6341,158965,Requer a realização de Sessão Especial no dia 05/09/2023 (Dia da Amazônia).,Não,2023,RQS
6341,158884,"Requer realização de sessão especial a fim de comemorar o Dia Mundial dos Animais, bem como homenagear as instituições e pessoas que se dedicam ao cuidado, à proteção e ao resgate dos animais domésticos.",Não,2023,RQS
6341,158928,"Requer realização, pela Comissão de Comunicação e Direito Digital, de estudo sobre as atividades de entidade autodenominada Sleeping Giants Brasil, que vem realizando ações de clara interferência na liberdade de imprensa garantida pela Constituição da República Federativa do Brasil, e da proposição de medidas que visem conter essas atividades.",Não,2023,REQ
6341,158350,"Altera a Lei nº 13.636, de 20 de março de 2018, para aprimorar e fomentar o microcrédito e as microfinanças.",Não,2023,PL
6341,158796,"Requer que sejam prestadas, pelo Exmo. Sr. Ministro de Estado da Educação, Camilo Santana, informações detalhadas acerca do “processo de avaliação” sobre o Programa Nacional das Escolas Cívico-Militares.",Não,2023,RQS
6341,158574,"Altera o art. 62 da Constituição Federal, para dispor sobre o procedimento de apreciação de medidas provisórias pelo Congresso Nacional.",Não,2023,PEC
6341,158568,"Acrescenta § 8º ao art. 218 da Constituição Federal, estabelecendo o incremento gradual do montante aplicado em ciência, tecnologia e inovação até, no mínimo, 2,5% do produto interno bruto.",Não,2023,PEC
6341,158364,"Requer que sejam prestadas, pelo Senhor Ministro das Comunicações, José Juscelino dos Santos Rezende Filho, informações sobre o processo de renovação de outorga da Associação Cultural Comunitária Amigos de Severiano de Almeida, para continuidade do serviço de radiodifusão comunitária no Município de Severiano de Almeida, Estado do Rio Grande do Sul, atualmente em trâmite no Senado Federal, na forma do Projeto de Decreto Legislativo (PDL) nº 439 de 2021.",Sim,2023,RQS
6341,158719,"Requer Sessão Especial para comemoração do 201º ano da Independência e lançamento do livro ""100 vozes pela democracia"".",Não,2023,RQS
6341,158584,"Dá nova redação ao § 4º do art. 225 da Constituição Federal para incluir a Caatinga, o Cerrado e o Pampa entre os biomas considerados patrimônio nacional.",Não,2023,PEC
6341,158275,"Requer que sejam prestadas, pelo Senhor Ministro das Comunicações José Juscelino dos Santos Rezende Filho, informações de ordem técnica a respeito do processo de renovação de outorga da Associação Movimento Comunitário ElShadday, que atualmente se encontra a espera de deliberação no Senado Federal.",Sim,2023,RQS
6341,158727,"Requer a realização de Sessão Especial, a fim de celebrar o Dia Nacionalda Pessoa com Atrofia Muscular Espinhal (AME).",Não,2023,RQS
6341,158235,Requer a realização de Sessão Especial em homenagem ao Dia do Maçom,Não,2023,RQS
6341,158799,Promove fomento e o fortalecimento às Escolas Cívico-Militares - Ecim.,Não,2023,PL
6341,158704,Requer o encaminhamento de expediente ao Supremo Tribunal Federal.,Não,2023,REQ
6341,158629,"Recurso interposto nos termos do art. 91, §3º, para que o PL 5245, de 2020, seja apreciado pelo Plenário.",Sim,2023,R.S
6341,158306,Altera a Constituição Federal para prever o estabelecimento do Plano Nacional de Segurança Alimentar e Nutricional.,Não,2023,PEC
6341,158004,Requer seja inserida em ata moção de apoio ao Reino do Marrocos.,Não,2023,RQS
6341,158095,"Altera a Constituição Federal para incluir, entre os direitos e garantias fundamentais, a proteção à integridade mental e à transparência algorítmica.",Não,2023,PEC
6341,158007,"Requer, nos termos dos arts. 336, III, e 338, III, do Regimento Interno do Senado Federal, urgência para o PL 2903/2023.",Não,2023,RQS
6341,157885,"Requer Voto de Repúdio ao Presidente da Venezuela, Nicolás Maduro",Não,2023,RQS
6341,157768,Requer a tramitação conjunta do PL 588/2023 com o PL 589/2023.,Não,2023,RQS
6341,157949,"Requer oitiva da Comissão de Constituição, Justiça e Cidadania sobre o PL 5245/2020.",Sim,2023,RQS
6341,158196,"Requer realização de Sessão Especial, em 15 de setembro de 2023, em alusão ao Setembro Amarelo e a fim de rememorar a passagem do Dia Mundial de Prevenção ao Suicídio.",Não,2023,RQS
6341,157153,Altera o art. 103-B da Constituição Federal para incluir um desembargador do Tribunal de Justiça do Distrito Federal e dos Territórios na composição do Conselho Nacional de Justiça.,Não,2023,PEC
6341,157374,Requer sejam convidadas autoridades para instruir a MPV 1165 de 2023,Sim,2023,REQ
6341,157206,"Requer a realização de audiência pública, com o objetivo de debater a situação atual do Estado Democrático de Direito, as liberdades e garantias individuais na Venezuela.",Não,2023,REQ
6341,157131,"Requer a criação de Comissão Parlamentar Mista de Inquérito, composta de 15 (quinze) Senadores e 15 (quinze) deputados, e igual número de suplentes, para, no prazo de 180 (cento e oitenta) dias, investigar os atos de ação e omissão ocorridos no dia 08 de janeiro de 2023 nas Sedes dos Três Poderes da República, em Brasília, nos termos dos arts. 58 da Constituição Federal e 21 do Regimento Comum do Congresso Nacional.",Não,2023,RQN
6341,157143,"Realização de Sessão Especial, no dia 15/08/2023, em homenagem à Marcha das Margaridas.",Não,2023,RQS
6341,157447,"Requer, nos termos dos arts. 336, III, e 338, III, do Regimento Interno do Senado Federal, urgência para o PRS 11/2023.",Não,2023,RQS
6341,157372,"Acrescenta o art. 149-B à Constituição Federal, para criar a contribuição em restituição ao financiamento estudantil, espécie de tributo que poderá ser instituído por lei específica e destinada a viabilizar sistemas de financiamento com pagamentos vinculados à renda futura.",Não,2023,PEC
6341,157346,"Requer a realização de Sessão Especial, a ser realizada em data oportuna, a fim de homenagear os 75 anos de fundação da Convenção Interestadual das Assembleias de Deus do Serviço de Evangelização dos Rios Tocantins e Araguaia - Ciadseta",Não,2023,RQS
6341,157467,"Requer sejam convidadas autoridades para Audiência Pública destinada à instrução do Projeto de Lei nº 2.775 de 2022 que ""Altera a Lei nº 9.394, de 20 de dezembro de 1996, que estabelece as diretrizes e bases da educação nacional, para dispor sobre a presença obrigatória de um profissional de segurança nas escolas"".",Sim,2023,REQ
6341,157187,"A retirada de pauta do RQS 379 de 2023 que solicita destaque para votação em separado do art. 202, do PL 1825/2022 (Substitutivo-CD) que “institui a Lei Geral do Esporte.",Sim,2023,RQS
6341,157416,"Requer calendário especial para a PEC 7/2018, para que a matéria conste da Ordem do Dia de sessões deliberativas, na forma que especifica.",Não,2023,RQS
6341,157223,Requer impugnação de dispositivos da MPV nº 1150/2022.,Sim,2023,RQS
6341,157146,"Acrescenta a alínea “f” ao inciso VI do art. 150 da Constituição Federal, tornando imunes a impostos os medicamentos destinados ao uso humano.",Não,2023,PEC
6341,157462,"Requer, nos termos dos arts. 336, III, e 338, III, do Regimento Interno do Senado Federal, urgência para o PDL 98/2023.",Não,2023,RQS
6341,157457,"Requer, nos termos do art. 58, § 2º, II, da Constituição Federal e do art. 93, II, do Regimento Interno do Senado Federal, a realização de audiência pública, com o objetivo de debater a retomada do Plano de Prevenção e Controle do Desmatamento na Amazônia Legal - PPCDAM, com os convidados que apresenta.",Não,2023,REQ
6341,157279,Requer impugnação de dispositivos do PLV 9 de 2023 oriundo da MPV 1147/2022,Sim,2023,RQS
6341,157134,"Altera o art. 98 e o art. 107 do Ato das Disposições Constitucionais Transitórias, para assegurar à Defensoria Pública da União, pelo prazo de 10 anos, incremento orçamentário anual do limite individualizado, com vistas a efetivar o disposto no caput do próprio art. 98.",Não,2023,PEC
6341,157019,"Realização de Sessão Especial, no dia 19/06/2023, a fim de celebrar o jubileu de diamante de 75 anos da Sociedade Bíblica do Brasil - SBB.",Não,2023,RQS
6341,157007,Sessão de Debates Temáticos a fim de debater sobre ações e políticas públicas para mitigação da violência em instituições de ensino.,Não,2023,RQS
6341,156980,"Requer convocação do Ministro de Estado Chefe do Gabinete de Segurança Institucional da Presidência da República, Marco Edson Gonçalves Dias, a fim de prestar esclarecimentos sobre sua atuação no dia dos atos de 8 de janeiro de 2023.",Não,2023,REQ
6341,157059,"Realização de Sessão Especial em memória da Nakba, a catástrofe palestina.",Não,2023,RQS
6341,157015,"Realização de Sessão Especial no dia 05/06/2023, para homenagear o Dia Mundial do Meio Ambiente.",Não,2023,RQS
6341,156590,"Desarquivamento dos PLC 182/2017, PLC 137/2018 e PLS 447/2016.",Não,2023,RQS
6341,156581,Dispõe sobre a atualização monetária dos repasses de recursos federais aos Municípios.,Não,2023,PEC
6341,156915,"Realização de sessão de debates temáticos, em data oportuna, a fim de debater a segurança nas escolas, tendo em conta o aumento da incidência de atos de violência contra membros de comunidades escolares, especialmente estudantes e professores, ao longo dos últimos anos.",Não,2023,RQS
6341,156606,"Requer nos termos do art. 58, § 2°, V, da Constituição Federal, que seja convidado o Senhor Jorge Viana, presidente da Agência Brasileira de Promoção de Exportações e Investimentos (APEX), a comparecer a esta Comissão, a fim de prestar informações sobre críticas ao agronegócio brasileiro em visita oficial à China e explicar aos Parlamentares da Comissão de Agricultura e Reforma Agrária (CRA) do Senado Federal supostos problemas ambientais na produção de grãos e na pecuária do Brasil.",Não,2023,REQ
6341,156810,Altera o art. 6º da Constituição Federal para dispor sobre o direito à segurança alimentar como direito fundamental.,Não,2023,PEC
6341,156580,Altera a Constituição Federal e o Ato das Disposições Constitucionais Transitórias para prever imunidade tributária às operações com medicamentos de uso humano destinados especificamente ao tratamento de doenças raras.,Não,2023,PEC
6341,156684,"Desarquivamento dos Projetos de Lei (PL) nºs 1822/2021 e 1903/2021, dos Projetos de Lei do Senado (PLS) nºs 100/2016, 429/2017 e 301/2018 e das Propostas de Emenda à Constituição (PEC) nºs 89/2019 e 25/2020.",Não,2023,RQS
6341,156889,"Realização de Sessão Especial, afim de celebrar os 50 anos da Embrapa.",Não,2023,RQS
6341,156651,Altera o art. 5º da Constituição para garantir a proteção dos profissionais de segurança pública e saúde.,Não,2023,PEC
6341,156657,Desarquivamento do PLS 376/2017 e do PLS 359/2017,Não,2023,RQS
6341,156679,"Altera a Lei nº 12.587, de 3 de janeiro de 2012, para impor responsabilidade solidária às empresas de transporte remunerado privado individual de passageiros em caso de danos causados por pessoas físicas e jurídicas durante a execução do serviço de transporte à título de parceria com essas empresas.",Sim,2023,PL
6341,156633,"Desarquivamento do PLC 60/2018, que “altera o art. 25 da Lei nº 10.438, de26 de abril de 2002, para ampliar o horário em que pode ser estabelecido o período de concessão de desconto nas tarifas de energia elétrica ao irrigante e ao aquicultor, e para vedar a aplicação de diferentes percentuais de descontos na Classe Rural”.",Não,2023,RQS
6341,156566,"Realização de Sessão Especial, em abril, a fim de comemorar o aniversário de 33 anos da Companhia Nacional de Abastecimento - CONAB.",Não,2023,RQS
6341,156691,"Requer apreciação do Plenário do PL 3983, de 2019, que estabelece que sistemas de certificação digital que utilizem a Infraestrutura de Chaves Públicas Brasileira devem ter capacidade de relacionar pessoas físicas aos órgãos e pessoas jurídicas por aquelas representados, bem como no caso de assistência ou representação de incapazes...",Não,2023,R.S
6341,156655,"Realização de Sessão de Debates Temáticos, no dia 28/04/2023, a fim de debater a estrutura do sistema e do processo de adoção no país e possíveis melhorias.",Não,2023,RQS
6341,156640,Desarquivamento do PLC nº 46/2017.,Não,2023,RQS
6341,156848,"Realização de sessão de debate temático a fim de tratar da inadimplência das pessoas físicas, soluções para o endividamento e o papel e a configuração do Programa Desenrola.",Não,2023,RQS
6341,156564,Institui o Cadastro Digital Certificado e estabelece normas para identificação de correntistas ativos e passivos de contas de depósitos abertas por meio eletrônico.,Sim,2023,PLP
6341,156588,Desarquivamento do PLC nº 42/2017.,Não,2023,RQS
6341,156730,Dispõe sobre o exercício da atividade de Psicopedagogia.,Sim,2023,PL
6341,156697,"Criação de Comissão Parlamentar de Inquérito, para apurar fatos relacionados às organizações não-governamentais (ONGs) e às organizações da sociedade civil de interesse público (OSCIPs).",Não,2023,RQS
6341,156559,"Desarquivamento dos PLSs nº 225/2015, nº 227/2015 e nº 411/2017.",Não,2023,RQS
6341,156607,"Desarquivamento do PLC 34/2015, Altera a Lei nº 11.105, de 24 de março de 2005 - altera a Lei de Biossegurança para liberar os produtores de alimentos de informar ao consumidor sobre a presença de componentes transgênicos quando esta se der em porcentagem inferior a 1% da composição total do produto alimentício.",Não,2023,RQS
6341,156670,"Desarquivamento das seguintes proposições: PLS 326/2016, PLC 75/2018 e PLS 168/2018.",Não,2023,RQS
